0;0;9634;7629;0;0;1926;1913;4;0;0;2;false;0.0;1351.4437;0.0;1152.3065
0;0;9634;7629;0;0;1926;1913;4;0;0;2;false;0.0;1351.4437;0.0;1152.3065
0;0;9634;7629;0;0;1926;1913;4;0;0;2;false;0.0;1351.4437;0.0;1152.3065
0;0;9634;7629;0;0;1926;1913;4;0;0;2;false;0.0;1351.4437;0.0;1152.3065
0;0;9634;7629;0;0;1926;1913;4;0;0;2;false;0.0;1351.4437;0.0;1152.3065
0;0;9634;7629;0;0;1926;1913;4;0;0;2;false;0.0;1351.4437;0.0;1152.3065
0;0;9634;7629;0;0;1926;1913;4;0;0;2;false;0.0;1351.4437;0.0;1152.3065
0;0;9634;7629;0;0;1926;1913;4;0;0;2;false;0.0;1351.4437;0.0;1152.3065
0;0;9634;7629;0;0;1926;1913;4;0;0;2;false;0.0;1351.4437;0.0;1152.3065
0;0;9634;7629;0;0;1926;1913;4;0;0;2;false;0.0;1351.4437;0.0;1152.3065
0;0;9634;7629;0;0;1926;1913;4;0;0;2;false;0.0;1351.4437;0.0;1152.3065
0;0;9634;7629;0;0;1926;1913;4;0;0;2;false;0.0;1351.4437;0.0;1152.3065
0;0;9634;7629;0;0;1926;1913;4;0;0;2;false;0.0;1351.4437;0.0;1152.3065
0;0;9634;7629;0;0;1926;1913;4;0;0;2;false;0.0;1351.4437;0.0;1152.3065
0;0;9634;7629;0;0;1926;1913;4;0;0;2;false;0.0;1351.4437;0.0;1152.3065
0;0;9634;7629;0;0;1926;1913;4;0;0;2;false;0.0;1351.4437;0.0;1152.3065
0;0;9634;7629;0;0;1926;1913;4;0;0;2;false;0.0;1351.4437;0.0;1152.3065
0;0;9634;7629;0;0;1926;1913;4;0;0;2;false;0.0;1351.4437;0.0;1152.3065
0;0;9634;7629;0;0;1926;1913;4;0;0;2;false;0.0;1351.4437;0.0;1152.3065
0;0;9634;7629;0;0;1926;1913;4;0;0;2;false;0.0;1351.4437;0.0;1152.3065
0;0;9634;7629;0;0;1926;1913;4;0;0;2;false;0.0;1351.4437;0.0;1152.3065
